order_id,payment_status,payment_date,amount_paid
5000,Failed,2023-12-04,2276.45
5001,Paid,2024-06-25,5072.715
5002,Paid,2024-04-01,747.42
5003,Paid,2024-06-09,9976.91
5004,Paid,2024-03-11,11648.63
5005,Refunded,2024-01-01,828.43
5006,Paid,2024-02-05,5072.715
5007,Failed,2024-07-27,9087.14
5008,Failed,2024-04-26,2645.83
5009,Failed,2023-04-20,9155.34
5010,Refunded,2024-02-10,7261.7
5011,Refunded,2023-11-05,4037.34
5012,Paid,2023-06-09,7834.1
5013,Paid,2023-02-24,4890.13
5014,Paid,2023-09-13,4837.87
5015,Paid,2024-06-17,6585.86
5016,Paid,2024-02-26,7376.29
5017,Refunded,2024-09-06,8007.02
5018,Failed,2023-09-21,5072.715
5019,Paid,2023-08-21,6093.89
5020,Refunded,2024-11-10,8878.62
5021,Paid,2023-08-21,8795.19
5022,Failed,2024-05-31,7055.09
5023,Paid,2023-02-14,3417.44
5024,Paid,2024-07-11,8290.76
5025,Refunded,2024-11-06,6337.52
5026,Failed,2024-11-11,1133.88
5027,Paid,2024-03-11,8041.04
5028,Paid,2023-12-01,121.41
5029,Paid,2024-02-08,6942.75
5030,Failed,2023-06-13,3343.68
5031,Refunded,2023-09-13,5489.79
5032,Refunded,2023-03-07,817.63
5033,Refunded,2023-03-29,2828.23
5034,Paid,2023-08-28,3429.57
5035,Paid,2023-11-07,4543.14
5036,Failed,2024-07-24,3215.79
5037,Paid,2024-11-12,6043.53
5038,Refunded,2023-09-15,5072.715
5039,Paid,2024-07-11,3660.41
5040,Paid,2024-05-28,5117.15
5041,Paid,2024-03-09,6594.66
5042,Refunded,2023-05-09,1733.61
5043,Paid,2023-11-22,6326.49
5044,Paid,2023-01-17,3074.85
5045,Paid,2024-11-29,5072.715
5046,Paid,2023-12-08,5072.715
5047,Refunded,2024-09-19,1976.63
5048,Paid,2023-09-06,3592.21
5049,Paid,2024-12-10,5072.715
5050,Refunded,2023-06-26,7551.47
5051,Failed,2023-12-23,8868.84
5052,Paid,2024-05-09,9052.13
5053,Paid,2023-02-04,1890.4
5054,Paid,2024-02-11,8629.96
5055,Failed,2024-10-08,1330.03
5056,Refunded,2023-01-10,5072.715
5057,Paid,2024-11-25,6713.16
5058,Refunded,2024-12-14,5512.02
5059,Paid,2024-06-14,2341.19
5060,Refunded,2024-06-18,5072.715
5061,Paid,2023-04-05,1977.12
5062,Refunded,2024-07-29,4932.26
5063,Refunded,2024-03-25,5203.83
5064,Failed,2023-08-08,93.49
5065,Refunded,2023-04-06,5446.99
5066,Paid,2024-01-16,5072.715
5067,Failed,2024-10-30,9322.49
5068,Paid,2023-07-26,13111.56
5069,Refunded,2023-09-03,5072.715
5070,Refunded,2024-12-11,3821.02
5071,Failed,2024-05-24,5499.09
5072,Paid,2023-03-24,1181.73
5073,Failed,2023-11-13,9930.33
5074,Paid,2024-10-06,4043.88
5075,Paid,2023-04-15,3800.66
5076,Refunded,2024-01-05,7069.04
5077,Paid,2024-08-03,5072.715
5078,Failed,2024-11-26,5493.49
5079,Failed,2024-09-21,7530.7
5080,Refunded,2023-06-29,4624.87
5081,Refunded,2024-08-24,1629.62
5082,Failed,2024-08-22,8672.02
5083,Failed,2023-03-24,3243.52
5084,Paid,2024-06-15,5072.715
5085,Refunded,2024-09-10,5692.24
5086,Paid,2024-05-15,1081.59
5087,Refunded,2023-12-14,5717.8
5088,Refunded,2023-09-29,7842.67
5089,Paid,2023-11-27,9739.71
5090,Paid,2024-09-01,7220.44
5091,Paid,2024-07-22,8219.07
5092,Paid,2024-10-22,3081.41
5093,Refunded,2024-01-24,7476.11
5094,Paid,2023-05-17,4426.65
5095,Paid,2023-12-27,5072.715
5096,Failed,2023-10-09,5307.67
5097,Paid,2023-07-21,8232.7
5098,Paid,2024-06-14,5483.9
5099,Refunded,2023-01-16,5072.715
5100,Paid,2024-07-21,5118.73
5101,Refunded,2023-04-24,4007.75
5102,Paid,2023-03-09,8891.67
5103,Paid,2024-08-12,5072.715
5104,Failed,2023-01-30,31.85
5105,Paid,2024-06-02,5876.58
5106,Paid,2024-10-25,4030.02
5107,Paid,2023-01-22,1562.94
5108,Paid,2024-03-06,4894.5
5109,Failed,2023-01-30,5798.78
5110,Paid,2024-11-09,8685.62
5111,Paid,2024-10-21,558.24
5112,Paid,2024-02-14,5556.36
5113,Refunded,2023-02-18,9923.77
5114,Paid,2023-11-21,9781.97
5115,Paid,2024-05-02,5072.715
5116,Refunded,2023-10-25,3227.23
5117,Paid,2023-06-30,4191.48
5118,Paid,2023-05-02,2045.59
5119,Failed,2023-05-04,3675.73
5120,Refunded,2024-03-28,5234.85
5121,Paid,2023-09-23,5072.715
5122,Paid,2023-01-28,7560.2
5123,Paid,2023-09-16,4668.21
5124,Paid,2023-03-18,4446.36
5125,Failed,2024-03-07,7629.3
5126,Paid,2024-12-06,3970.66
5127,Refunded,2023-02-04,7096.11
5128,Paid,2024-03-11,44.36
5129,Refunded,2023-04-24,6401.24
5130,Refunded,2023-03-03,11339.62
5131,Paid,2023-02-21,2220.53
5132,Paid,2023-04-26,9299.31
5133,Paid,2023-02-16,7081.82
5134,Refunded,2024-03-13,7623.86
5135,Paid,2024-02-16,7008.7
5136,Failed,2023-04-11,3094.28
5137,Failed,2023-10-06,1089.58
5138,Refunded,2023-04-17,6423.47
5139,Paid,2023-02-04,4631.62
5140,Refunded,2023-12-25,823.69
5141,Failed,2023-01-02,3638.26
5142,Failed,2024-05-06,1838.04
5143,Failed,2023-09-29,10753.48
5144,Paid,2023-05-24,7525.41
5145,Failed,2024-03-10,5072.715
5146,Paid,2024-03-26,6504.41
5147,Paid,2024-08-26,1524.52
5148,Failed,2024-07-19,453.95
5149,Paid,2023-08-16,2904.79
5150,Failed,2024-06-28,4548.07
5151,Paid,2023-08-02,6147.84
5152,Paid,2024-10-09,7609.6
5153,Failed,2023-09-05,3926.33
5154,Failed,2024-02-12,7021.15
5155,Paid,2023-02-22,5072.715
5156,Failed,2024-07-29,9398.49
5157,Paid,2023-11-10,311.99
5158,Refunded,2024-01-09,3518.41
5159,Paid,2023-02-06,2886.77
5160,Paid,2024-12-24,688.24
5161,Paid,2024-06-07,5993.33
5162,Refunded,2023-03-25,10121.26
5163,Failed,2023-04-04,441.83
5164,Paid,2024-02-19,1876.58
5165,Refunded,2023-12-08,5072.715
5166,Refunded,2024-12-19,5072.715
5167,Failed,2024-07-03,7300.13
5168,Refunded,2024-02-25,3560.14
5169,Refunded,2023-12-14,529.95
5170,Refunded,2024-12-15,8849.33
5171,Refunded,2024-08-09,2255.9
5172,Refunded,2023-05-08,6891.71
5173,Refunded,2023-06-01,1585.41
5174,Paid,2024-06-05,4449.87
5175,Paid,2023-02-07,6067.3
5176,Failed,2024-03-02,5072.715
5177,Paid,2023-04-15,6274.6
5178,Failed,2023-06-14,3924.32
5179,Paid,2024-06-27,3630.09
5180,Failed,2023-07-31,9525.74
5181,Refunded,2024-06-09,6065.05
